Location,Area_sqft,Bedrooms,Bathrooms,Age_years,Amenities_count,Furnishing_score,Price_INR
Chennai,9124,1,1,20,0,1.0,89837210.37075478
Pune,5200,4,3,38,4,0.5,47095594.361684605
Kolkata,7444,7,2,8,0,0.0,58267651.89123024
Pune,9686,8,5,33,3,0.0,89124105.81311178
Hyderabad,9533,8,5,10,2,0.5,96897603.31129825
Mumbai,1530,3,2,15,5,1.0,27356679.29451605
Mumbai,8606,4,1,31,0,0.5,167057608.48446673
Delhi,2172,5,5,37,2,0.5,30608692.04409632
Kolkata,8234,1,5,5,4,0.5,59977491.98191381
Mumbai,3753,7,2,30,2,1.0,77156109.3755064
Chennai,3165,1,4,47,4,1.0,29823786.09073352
Mysuru,8295,2,2,36,1,0.0,53555791.54225315
Hyderabad,6870,8,4,41,5,1.0,69584528.05124682
Bangalore,4370,1,4,29,2,1.0,52549470.56608786
Kolkata,1438,5,5,14,4,0.5,12350200.334398247
Hyderabad,8905,2,3,25,2,1.0,85410574.73986314
Hyderabad,8814,8,5,10,4,0.5,91104628.06544898
Pune,2237,3,1,34,2,1.0,19080098.336129714
Hyderabad,9626,8,4,10,0,0.0,97555197.59960552
Hyderabad,6623,2,5,4,3,0.5,75117078.79591197
Mysuru,9212,9,3,34,4,0.0,59203161.63685196
Bangalore,7762,2,3,11,3,0.0,94451349.86870342
Delhi,1269,7,5,16,5,0.5,19430667.759567022
Pune,7950,2,5,23,5,0.5,76060788.90215144
Mysuru,1570,6,1,17,3,0.0,11071606.084171847
Kolkata,8137,3,4,28,1,1.0,63465103.07014903
Delhi,7873,2,4,23,1,0.5,109265611.47406612
Bangalore,6904,1,1,33,5,1.0,79033738.23069699
Kolkata,5282,9,5,33,3,1.0,40117474.791219965
Pune,5081,4,2,17,3,0.0,45643792.26445877
Kolkata,1720,3,4,30,1,0.5,13477835.927904086
Bangalore,9563,3,5,6,5,0.5,122655956.95577328
Delhi,4998,9,3,17,0,0.0,73701667.2821799
Hyderabad,3610,7,3,39,1,1.0,38736321.04720006
Hyderabad,7814,5,3,46,5,0.0,77508409.44134459
Pune,2294,5,1,17,2,0.5,22756593.53465625
Hyderabad,4345,8,4,28,2,0.5,47642038.693514995
Chennai,724,2,4,7,4,0.5,8952522.722671278
Hyderabad,2388,6,4,39,4,1.0,24213037.356691413
Hyderabad,9201,8,5,16,5,0.0,94129694.84604062
Delhi,8277,9,3,49,4,0.5,112756061.85203119
Mysuru,1825,6,3,47,2,1.0,12216800.986772971
Mumbai,1825,6,5,26,3,0.5,36664075.41109648
Mumbai,3732,4,5,8,0,0.0,68721691.53734341
Chennai,5824,5,2,20,4,0.5,59760485.1098538
Chennai,564,4,1,46,5,0.5,5263020.746199699
Mumbai,868,9,3,10,3,0.5,18458105.955710094
Kolkata,1323,8,1,3,4,0.5,13529626.875259161
Hyderabad,3392,4,3,22,3,1.0,38196632.11681317
Bangalore,9087,7,3,38,1,0.5,113613621.95366809
Mysuru,8781,8,1,40,1,0.0,54038515.11999441
Mumbai,3211,1,2,12,4,0.5,56668827.36790057
Hyderabad,4494,8,1,19,1,0.0,47005448.89468978
Mysuru,7502,9,5,20,4,1.0,51225061.65626314
Chennai,6509,6,5,12,3,1.0,71530846.84269255
Bangalore,9824,7,5,49,5,0.5,114516190.04519626
Mysuru,1575,1,1,41,3,0.5,8368974.18486926
Kolkata,2031,1,3,28,1,0.0,14566433.829782886
Mysuru,2923,8,5,28,0,0.5,19820962.67798272
Kolkata,5508,9,2,47,3,0.0,40101941.93210597
Kolkata,9093,6,2,43,2,1.0,71956009.35785875
Mumbai,1841,5,2,15,0,0.5,31177855.25522321
Delhi,3303,6,3,9,0,0.0,48235321.60107218
Chennai,3338,9,2,28,5,0.5,35880193.00979936
Pune,3335,3,5,49,1,1.0,28353834.225372124
Bangalore,2463,2,2,6,1,0.0,33005690.19453736
Pune,6961,7,1,2,2,0.5,67082044.00917352
Bangalore,5107,2,5,43,2,1.0,62564350.04312665
Pune,2862,1,4,22,1,1.0,26887750.95674684
Pune,1186,2,4,36,0,0.5,10414519.669266922
Hyderabad,5147,3,3,17,4,1.0,54127412.71903581
Mysuru,5819,2,4,47,2,1.0,37523212.2231171
Mysuru,5284,1,4,44,1,1.0,31695806.822947025
Hyderabad,792,4,1,6,1,0.0,8480926.616106505
Chennai,2874,1,2,23,2,0.0,27053857.6976626
Kolkata,5190,5,1,11,1,1.0,40823711.44862547
Bangalore,8369,2,1,10,1,1.0,99022783.95458609
Chennai,8256,5,1,20,3,1.0,88921578.28259154
Kolkata,8571,5,2,40,5,1.0,64678058.545391284
Pune,4240,7,2,18,3,0.5,39339768.15112188
Pune,4196,9,5,27,5,1.0,38141587.10712429
Delhi,591,1,1,12,4,0.0,8744644.519438589
Hyderabad,3013,9,3,16,5,0.0,33088544.8008615
Mumbai,1097,9,2,21,4,0.5,21308323.834607277
Hyderabad,6280,6,5,24,1,1.0,58355549.852750674
Mysuru,8919,1,5,45,5,0.0,62987418.37344458
Hyderabad,1019,8,3,24,2,0.0,9619105.207101569
Mumbai,7758,1,5,25,4,1.0,141336539.33588582
Mumbai,8502,3,1,29,2,1.0,150996707.27821022
Chennai,3486,1,1,20,0,1.0,32613322.402478408
Hyderabad,5043,9,1,33,1,0.5,51605051.58751375
Mysuru,3434,7,3,44,4,0.5,21637666.754612517
Mumbai,9125,6,1,23,0,0.0,153402483.47549963
Mysuru,8944,6,3,41,0,0.5,57225031.01944472
Hyderabad,3263,6,3,11,1,0.5,33068247.22360364
Hyderabad,6420,2,1,23,0,1.0,69984451.03830335
Kolkata,7920,9,2,1,5,1.0,62865800.4545554
Bangalore,1579,4,4,9,5,1.0,22956125.83217096
Mumbai,6714,2,2,40,1,0.5,113014079.78602919
Pune,9780,2,1,18,1,0.0,88085238.7154707
Hyderabad,8240,7,5,23,3,1.0,84017326.3754446
Mumbai,1809,1,4,4,2,1.0,35498298.87470012
Kolkata,1731,8,5,23,5,0.5,15449534.4693683
Bangalore,2334,5,1,38,1,0.0,28074516.09196774
Bangalore,886,4,2,41,5,1.0,10628136.312431345
Delhi,1939,3,1,41,1,0.0,24658886.673728287
Pune,9434,7,4,26,0,0.5,91800811.75328058
Mumbai,6184,3,4,39,4,0.0,110023690.42778508
Mumbai,2547,6,2,11,1,1.0,45472932.92788819
Mysuru,7096,1,3,36,2,0.5,47524933.138809465
Chennai,3696,1,2,21,5,0.0,37042397.389361575
Kolkata,7343,2,3,9,3,0.0,56209982.69067439
Hyderabad,8256,9,5,17,4,1.0,80851964.4234761
Delhi,1990,9,4,34,0,1.0,29290129.204639614
Chennai,1332,5,1,46,2,0.0,11364179.969183173
Mysuru,7196,7,4,24,2,0.0,48582677.72558637
Pune,9877,9,4,48,0,1.0,86970142.62136231
Delhi,4764,4,4,14,1,0.0,68009136.08233635
Hyderabad,5041,6,4,15,2,0.5,51300691.905031495
Delhi,6141,7,2,0,4,0.0,95449579.54161167
Kolkata,6831,4,2,22,0,0.5,52787731.54168377
Delhi,9981,6,4,0,4,0.0,144453510.3027988
Chennai,9474,1,4,30,4,1.0,99128984.71309118
Mysuru,6960,1,1,9,4,0.0,48180440.14084437
Bangalore,3256,6,1,10,3,0.0,38854111.316240676
Hyderabad,5673,9,3,8,5,1.0,60119846.987824254
Hyderabad,1301,6,2,1,5,0.5,14635454.270344568
Mumbai,1083,2,5,14,4,0.5,20896095.44604873
Pune,3685,3,3,10,4,1.0,34491504.09022326
Hyderabad,8112,6,4,25,0,1.0,77297947.6916237
Chennai,5798,1,5,10,5,0.0,56702328.473722465
Delhi,5163,6,1,18,1,0.5,76019816.82842323
Mumbai,8663,7,5,24,1,0.5,161691696.08484262
Bangalore,9372,5,2,7,2,0.0,114131475.44905797
Mysuru,3667,6,2,27,4,0.0,25798164.65490899
Kolkata,2817,6,4,44,0,1.0,21854130.42215772
Delhi,8348,3,5,17,3,1.0,118044297.06138663
Kolkata,3675,2,1,18,3,1.0,30837584.79807469
Bangalore,8630,6,1,35,0,0.5,103364355.63220121
Chennai,8344,4,3,46,5,1.0,84437255.54983848
Hyderabad,7291,4,3,43,5,1.0,74608764.21042566
Bangalore,9127,4,4,3,2,0.0,112388735.40412332
Chennai,3644,4,4,8,4,0.5,35370140.10436434
Hyderabad,3373,3,3,48,4,0.0,32325155.17868808
Delhi,744,2,2,21,4,0.5,11487998.121067073
Mysuru,7751,1,1,23,5,0.5,56522548.2079187
Chennai,3874,2,1,31,2,1.0,38852146.950604714
Pune,8131,5,1,42,0,1.0,72928172.02448016
Pune,1812,2,4,22,5,0.5,18418780.70179448
Kolkata,5890,4,2,45,5,0.5,41364590.108511545
Mysuru,2796,6,4,10,4,1.0,19290947.467877425
Mysuru,9353,4,1,7,0,0.5,58015754.597065955
Mumbai,6485,9,5,24,5,0.0,117233488.47986689
Pune,9029,3,2,48,0,1.0,80188575.90895909
Mumbai,5390,1,5,6,2,0.0,90122978.6962323
Kolkata,3416,7,4,29,3,0.0,24933976.138194796
Bangalore,6765,9,2,1,2,0.0,86559673.90688026
Delhi,5810,3,1,12,4,1.0,79368404.68316148
Bangalore,2145,4,1,23,3,1.0,25186077.277041912
Hyderabad,7007,2,4,47,4,1.0,73459331.66869982
Hyderabad,8959,5,1,10,0,0.5,95414467.53218727
Pune,9972,1,1,7,4,0.0,93214884.82959181
Mumbai,8838,7,1,29,1,0.0,176595862.29342595
Delhi,2221,9,2,46,3,0.5,28929252.764198724
Chennai,7266,7,3,7,1,0.5,69903388.14757493
Mumbai,3899,7,4,13,4,0.5,71075587.1196429
Chennai,1844,4,1,48,1,0.0,15363408.641795423
Delhi,1903,3,5,23,2,1.0,24786069.537663646
Pune,9730,9,3,8,3,0.0,88195455.14228618
Kolkata,2289,2,1,5,3,0.0,16981738.6922223
Pune,7583,7,2,19,1,0.0,70776639.58068456
Kolkata,7311,5,3,49,2,1.0,54137399.347358175
Chennai,6439,5,4,3,0,1.0,65718486.09304979
Kolkata,608,8,4,21,2,0.5,6976167.032005006
Delhi,1745,1,1,49,2,0.5,22661076.60405853
Pune,8721,7,2,42,0,0.0,71141425.84578109
Mumbai,6458,9,5,2,2,0.0,134014122.47286439
Delhi,4460,3,5,20,0,1.0,60580642.65838935
Mumbai,5007,5,2,14,5,1.0,79162047.42306478
Hyderabad,7512,4,2,37,1,0.5,80064921.81887385
Hyderabad,6256,7,3,8,2,0.0,63789662.70264257
Hyderabad,2379,3,3,20,2,0.5,25924350.214070864
Bangalore,7181,8,2,43,3,0.5,84969784.81336226
Hyderabad,2877,9,3,46,1,0.0,27671538.372952737
Mumbai,7076,6,2,7,2,1.0,138046161.56623948
Chennai,7907,7,3,3,0,0.0,63224366.77810894
Bangalore,8962,8,2,18,1,1.0,104123822.82182653
Mumbai,5393,5,3,30,3,0.5,98057923.20413084
Kolkata,8227,8,1,35,2,1.0,62986073.15296004
Kolkata,9728,6,4,23,4,0.0,73021993.1799545
Delhi,8439,1,2,42,0,0.0,111998611.77941671
Bangalore,2607,9,3,13,1,0.0,34565832.94496465
Kolkata,2059,7,4,49,2,0.0,15290209.569138369
Kolkata,4802,1,4,28,0,0.0,34802911.267042466
Bangalore,4990,1,4,46,1,0.0,53732188.38588922
Pune,5225,6,5,21,5,0.0,47529354.27582688
Kolkata,7502,2,4,13,1,0.0,57308809.91228561
Chennai,6703,1,1,46,0,0.5,60483127.548054196
Mumbai,9152,1,5,40,5,0.0,149663335.34151214
Kolkata,4651,1,4,4,5,0.0,36642322.63109916
Mumbai,756,3,1,18,3,1.0,15784398.502969233
Mysuru,3716,4,5,16,0,0.5,23681646.467958875
Bangalore,6700,2,4,16,1,0.0,80818752.43741892
Mysuru,6782,7,4,37,4,0.5,46298885.6889214
Mysuru,9780,8,1,21,3,0.0,59755272.697684884
Kolkata,8273,3,3,21,1,0.0,67275197.8111455
Delhi,4114,9,3,44,2,0.0,57931136.75238424
Pune,2345,7,1,44,2,0.5,19929898.774366636
Bangalore,2009,6,5,42,2,1.0,24799703.616014086
Hyderabad,1859,5,2,35,2,0.5,18739965.167182554
Mumbai,3232,6,2,27,0,1.0,59125130.477492675
Pune,7104,2,2,43,2,0.5,66951057.34471063
Delhi,7872,9,1,38,2,0.5,119602646.9651083
Mumbai,3526,6,2,22,1,0.5,58970053.07824656
Delhi,7870,1,3,32,5,1.0,110126391.83537228
Pune,3166,3,1,25,5,1.0,29544693.268221322
Mumbai,1340,2,1,30,3,1.0,25046384.86381951
Bangalore,9687,4,3,23,0,0.0,97169036.97869523
Kolkata,9805,4,5,11,0,0.0,78584507.53568581
Bangalore,4519,3,5,48,3,0.5,50934167.434367314
Mysuru,3522,5,4,27,4,1.0,26136696.514798906
Hyderabad,2486,8,2,0,2,0.0,30461542.42684737
Delhi,5108,3,3,36,2,0.0,71341860.60415764
Mumbai,6401,2,3,32,5,1.0,116896515.3991036
Kolkata,9544,9,4,20,4,1.0,74828526.30317661
Delhi,7894,6,3,40,4,1.0,111043548.90939912
Kolkata,6447,3,1,18,5,0.0,49545330.3350844
Bangalore,7809,1,5,37,0,1.0,98863646.40025318
Bangalore,1946,1,1,28,4,0.5,25168925.91804816
Hyderabad,9163,9,5,2,2,0.5,98116613.50034153
Hyderabad,4501,1,4,18,4,0.0,43531862.8638768
Chennai,7787,3,5,6,5,0.0,82220759.83634788
Chennai,7306,2,5,6,0,0.0,70859334.80655544
Chennai,5524,9,5,37,1,0.5,46870751.314661875
Delhi,3319,7,2,32,0,0.0,47881454.94403383
Delhi,5706,2,4,41,3,0.0,79104212.47874765
Delhi,3388,3,4,25,0,0.5,51888387.21836999
Pune,1392,3,2,32,1,0.0,12191457.753575575
Chennai,1397,7,5,18,0,1.0,15408612.866911858
Mysuru,4680,7,4,7,1,0.0,30294834.935033944
Mumbai,7116,1,2,18,5,0.5,118551216.08954875
Hyderabad,2897,4,3,22,2,0.5,29451547.36964155
Delhi,5035,4,1,30,4,0.0,72011548.75608589
Hyderabad,3401,8,3,36,0,1.0,38716791.589840874
Kolkata,9072,8,1,37,3,0.5,73805492.99080963
Mysuru,2739,4,3,27,4,1.0,19936473.45126999
Mysuru,3630,4,1,47,2,0.0,23454014.59585858
Bangalore,4868,9,5,7,1,0.0,64306733.74618833
Bangalore,5652,1,4,5,0,1.0,67725854.59290642
Delhi,7692,5,3,17,1,0.0,114747724.74579269
Kolkata,6164,2,5,38,5,0.0,44452458.918339804
Kolkata,3731,6,3,15,3,0.0,27683807.288386766
Mysuru,1156,5,3,24,4,0.0,8267172.233336402
Mumbai,3785,2,4,8,0,0.5,67675777.57364352
Delhi,6682,4,5,16,1,0.5,94372305.52700907
Chennai,5552,7,3,9,0,0.0,53354879.83878293
Mysuru,5148,2,5,21,0,1.0,34483760.605215095
Hyderabad,8555,2,5,21,2,0.0,81366927.75817773
Mysuru,9774,1,1,11,3,0.0,62743717.763197236
Bangalore,753,7,5,4,0,0.5,12665118.407522576
Mumbai,6534,5,2,9,4,1.0,115969147.73521167
Kolkata,5217,8,3,17,3,0.5,42214834.04183664
Delhi,9106,1,5,4,4,0.0,143562001.40147072
Mysuru,6838,7,2,10,2,0.0,47230382.8888176
Hyderabad,2331,1,5,9,3,0.0,22889375.70476204
Bangalore,5222,4,1,19,4,0.0,63768984.12367744
Chennai,3032,7,4,38,3,1.0,32542755.0633453
Bangalore,3580,5,5,13,3,0.5,45578245.78433923
Pune,8509,5,3,5,1,0.5,79416627.63131534
Delhi,4614,1,5,1,5,1.0,66860889.46756499
Bangalore,3268,7,3,42,3,0.5,41170199.04712936
Bangalore,5135,8,4,36,1,1.0,63839540.112665795
Mysuru,8870,2,1,1,0,0.0,61181834.49886052
Mumbai,4159,9,4,40,3,0.5,71250095.74440801
Mumbai,1840,6,1,17,5,0.5,35420176.325970225
Mysuru,1792,7,3,6,0,0.5,12853808.660193857
Mysuru,6537,7,3,12,5,0.5,42494863.06438874
Mysuru,9453,3,2,18,4,1.0,65467471.44723285
Pune,7318,2,4,24,3,1.0,66906527.30707322
Bangalore,8993,6,5,20,0,1.0,113619706.53911135
Bangalore,9135,1,4,41,2,1.0,105334956.73594159
Mysuru,4594,8,5,40,1,0.0,28991368.52568533
Kolkata,8511,5,5,30,3,0.5,68842411.00664471
Delhi,4580,3,4,17,0,0.0,64543762.95512452
Mysuru,2392,2,1,38,4,1.0,14085457.722190153
Mumbai,5333,7,2,34,5,1.0,101832532.3652408
Bangalore,4912,9,4,24,3,0.5,67277343.86912465
Bangalore,7384,6,1,13,0,0.5,91435372.43289593
Bangalore,5869,3,3,1,4,1.0,68174843.13824631
Hyderabad,8134,5,2,41,4,0.0,84008004.59764417
Bangalore,1389,8,4,5,3,0.5,19698452.13918552
Mumbai,8826,2,3,6,0,1.0,160083481.4989246
Mumbai,5729,2,4,21,3,0.0,114534828.34265244
Hyderabad,5078,6,3,15,2,0.5,47504772.22399518
Kolkata,5475,1,1,26,2,0.0,42729838.20167007
Chennai,2495,5,4,34,1,0.0,23664247.845876634
Bangalore,2602,7,5,43,0,1.0,30425419.63914648
Kolkata,7247,8,3,2,0,1.0,54369894.75254483
Mumbai,5156,9,5,25,4,1.0,91697102.42724197
Kolkata,7039,6,4,16,3,1.0,55897808.5788098
Mumbai,2190,5,1,19,5,0.0,39994349.96823397
Bangalore,944,6,2,40,0,0.0,10542188.23059963
Mumbai,996,8,4,44,5,0.5,19521668.392896563
Delhi,3223,3,2,14,5,1.0,49424597.44179642
Pune,4850,2,4,6,5,1.0,44074546.681303516
Hyderabad,6224,5,5,29,4,0.5,62214642.13082808
Bangalore,2189,5,3,29,2,0.0,24867746.425545506
Mumbai,2364,5,1,41,4,1.0,43174142.14746473
Pune,4792,3,3,26,3,0.5,45683364.54522008
Chennai,1787,9,5,11,2,0.5,19204964.24999918
Delhi,8604,2,2,2,2,1.0,128117052.31817558
Chennai,8964,8,1,22,3,0.0,90963140.57241103
Delhi,7755,2,1,13,3,0.0,102028500.59388264
Pune,3050,8,2,5,5,0.5,31014799.709796187
Hyderabad,5853,7,3,31,3,0.5,55378041.95233783
Pune,6805,5,4,7,5,1.0,62481989.275668494
Mysuru,7109,3,2,28,0,1.0,47674962.67615198
Mysuru,3470,7,1,0,1,0.5,25352270.65962112
Delhi,2306,3,4,32,5,0.0,32151386.489190586
Mysuru,3583,1,3,5,3,0.0,23791489.98929297
Mumbai,4681,7,4,3,5,1.0,87549596.79684149
Mumbai,644,4,2,22,1,1.0,12474518.421077022
Delhi,5524,2,5,22,0,0.5,84432021.16022083
Delhi,9474,9,3,16,3,0.0,137089840.2537959
Delhi,5564,4,3,32,5,0.5,75627116.98609638
Chennai,8433,6,2,10,4,1.0,79329295.66485274
Hyderabad,573,1,4,42,1,0.5,4880922.487527146
Bangalore,5431,7,2,35,1,0.5,70221751.70552011
Chennai,3365,6,3,41,0,0.5,29517906.342232976
Kolkata,6204,3,1,47,1,1.0,44500305.499099
Chennai,5192,7,1,3,0,1.0,53631648.1805035
Delhi,7129,5,5,21,4,1.0,98309334.65965898
Hyderabad,764,6,3,9,1,0.0,9371820.236731641
Pune,6961,1,5,5,2,1.0,68929697.4801345
Kolkata,9804,3,2,3,2,1.0,77640181.86673002
Hyderabad,5177,5,3,33,0,1.0,50307992.30850279
Mumbai,6212,7,3,34,4,1.0,122055526.29390551
Delhi,7558,7,4,5,0,0.0,114084223.62545477
Bangalore,840,8,1,46,0,1.0,10126677.200936189
Kolkata,9220,6,1,49,4,0.5,67359781.84340708
Pune,3300,6,5,28,2,0.5,30607933.71718089
Delhi,2500,1,1,33,1,1.0,33203782.58727518
Mysuru,9967,1,4,25,2,0.5,63413754.285577446
Kolkata,8141,3,1,41,2,1.0,58915665.61583205
Kolkata,5358,6,4,14,4,1.0,43543540.64376687
Pune,3411,5,3,4,5,0.5,35125274.513478845
Delhi,1750,1,2,49,1,0.0,24808693.05894354
Bangalore,6936,5,3,34,3,1.0,82245249.90902099
Hyderabad,3983,2,2,35,0,0.5,38532719.441294596
Chennai,7211,3,2,38,3,0.0,65035373.17035777
Mysuru,7994,4,2,13,2,1.0,50898510.38444066
Mysuru,1284,9,5,32,1,0.0,9606854.887031792
Mysuru,4218,3,2,10,4,0.0,28924077.47850384
Delhi,9367,8,5,36,4,0.5,132661554.65358663
Bangalore,8560,8,2,49,0,0.0,98667229.68349081
Mysuru,6985,5,4,0,3,0.5,49763115.65237324
Pune,6886,3,3,2,1,1.0,59049677.71416253
Kolkata,6954,9,3,43,2,1.0,57641887.26840322
Mumbai,4977,8,1,45,4,0.5,92886530.4131193
Mysuru,8584,4,5,13,4,0.0,54012317.30993193
Delhi,5296,4,3,16,1,0.0,76869003.18004975
Hyderabad,3011,7,2,32,5,1.0,32528538.024761938
Delhi,1921,4,1,9,0,0.5,28975794.163499434
Chennai,1977,9,1,23,0,0.5,19779684.819942027
Chennai,2760,4,2,27,5,0.0,27154553.97154212
Pune,6196,4,1,14,1,1.0,60731735.66488754
Delhi,2774,7,3,17,4,0.0,38850775.01427128
Mumbai,5329,6,4,27,4,0.0,97441931.62999533
Hyderabad,4774,7,5,5,2,1.0,53173635.993384525
Bangalore,8343,6,3,28,4,0.0,104227650.01694766
Pune,5789,7,5,25,5,1.0,55229533.25952131
Chennai,7208,2,4,37,2,0.0,68685405.47516172
Hyderabad,1254,3,3,25,3,1.0,13894749.972086826
Mysuru,3484,3,5,19,5,0.5,25795868.880011395
Kolkata,6073,4,3,4,4,0.0,40641582.073756166
Chennai,9943,4,3,44,0,0.0,93066607.16035603
Delhi,7711,1,1,15,1,1.0,110136022.22209388
Bangalore,1980,8,1,34,0,0.0,24755245.70156102
Kolkata,2258,8,1,13,2,0.0,17864746.413233116
Bangalore,9890,3,1,43,1,0.0,108055989.36281392
Mysuru,6875,6,1,38,4,0.5,42790047.76837066
Mysuru,5634,4,5,26,3,0.0,37123408.715004474
Kolkata,8152,9,2,11,3,0.0,62689308.90682093
Chennai,8948,4,2,3,4,0.0,81556742.06720869
Kolkata,758,3,2,28,2,1.0,6279355.5370224975
Hyderabad,3696,1,5,49,2,1.0,37113707.32804185
Delhi,568,9,5,17,2,1.0,10763389.103616182
Pune,4714,5,5,5,1,0.5,47166011.545159705
Mysuru,9660,4,5,30,4,0.0,67775287.17449127
Mumbai,5026,4,5,19,1,0.0,92466025.33848877
Mysuru,9607,5,3,39,3,0.5,64333070.08391209
Kolkata,5840,1,5,14,5,0.5,46239912.98871341
Hyderabad,8131,4,3,22,4,0.0,85182310.90461309
Bangalore,7710,7,5,41,3,0.0,94462093.10805084
Chennai,7375,9,4,1,5,1.0,78301884.40010427
Mumbai,2759,2,3,2,0,1.0,48131372.26815367
Mumbai,5930,7,2,40,0,0.0,96284545.87812208
Hyderabad,9974,6,4,23,4,1.0,103725007.00002646
Chennai,830,5,1,8,0,0.5,9889297.257535696
Pune,6111,9,3,40,0,0.5,55696000.15640366
Hyderabad,7242,5,5,0,1,0.5,73960047.63669191
Pune,6670,5,5,0,3,1.0,65689036.497073606
Hyderabad,3111,2,5,24,3,0.5,33415455.183876522
Kolkata,3849,1,5,45,2,1.0,27139044.979722615
Mysuru,1917,8,5,31,4,0.0,13523389.113634245
Mysuru,792,7,1,11,4,1.0,8673328.864543146
Hyderabad,2406,2,2,24,4,1.0,25611386.06789417
Delhi,1558,3,3,7,5,0.5,23369607.51839794
Bangalore,6160,7,2,45,2,0.5,74043065.94441858
Delhi,6198,7,2,18,3,0.0,82922727.67911352
Hyderabad,6104,7,4,12,4,1.0,65072016.53547985
Pune,5925,3,4,21,5,1.0,51740697.21045473
Chennai,5146,2,1,43,1,0.0,53171108.68813883
Bangalore,3002,8,4,11,2,0.0,38701786.982776694
Hyderabad,2780,6,1,32,5,0.0,26530370.06241874
Chennai,4309,2,2,47,4,1.0,42029946.59277928
Delhi,3546,1,4,27,4,0.0,50819134.7535084
Delhi,1298,1,4,43,3,1.0,18981405.65899509
Mumbai,5540,4,2,10,4,1.0,97339107.51269859
Mysuru,2311,8,1,6,5,0.5,18210012.77764714
Mumbai,5115,5,4,34,5,0.5,96560291.35132009
Hyderabad,7475,9,4,35,2,0.0,72272959.97569904
Bangalore,3308,3,2,43,4,0.5,40494843.997741744
Pune,9323,9,5,29,3,1.0,88411202.06130551
Mumbai,4455,6,5,0,4,0.0,83646168.01070385
Kolkata,7880,7,3,21,3,1.0,56051284.12486638
Pune,3368,5,1,45,5,1.0,32353237.488733076
Bangalore,1314,8,5,41,2,1.0,16157667.853393659
Chennai,4310,5,1,31,5,0.5,40514107.49438942
Mysuru,8135,2,1,28,4,1.0,58006675.810290985
Hyderabad,7899,6,4,38,1,0.5,82983442.31096931
Pune,2680,9,2,15,4,1.0,27515697.64516216
Mysuru,1082,1,1,43,3,0.0,5317048.810141456
Mysuru,1946,8,2,15,2,0.0,14761254.12563169
Chennai,6841,8,1,11,2,0.5,69200282.36639652
Kolkata,5555,7,5,39,5,0.0,42400561.66247797
Mumbai,8295,2,4,29,4,0.0,149647552.6743237
Pune,5256,5,1,21,4,1.0,45486978.04693351
Mumbai,7932,8,4,13,5,1.0,159262462.7499171
Pune,5340,7,3,25,5,0.5,46272335.35407779
Hyderabad,1057,5,3,27,4,0.0,11431896.688965026
Chennai,1637,5,3,10,2,1.0,17493715.056575287
Delhi,6946,1,5,41,0,0.0,96601027.4114324
Hyderabad,2477,8,4,24,3,0.5,27696837.91333405
Delhi,8142,8,4,38,3,0.0,110795723.22487935
Mumbai,6218,5,4,1,4,0.5,114398014.97913267
Bangalore,6215,2,3,47,2,0.5,78747502.86336938
Mumbai,8973,2,2,39,5,0.5,172904602.5175012
Delhi,5361,1,1,31,3,0.0,72201950.79056403
Mumbai,4398,5,1,15,0,0.5,81335464.20401236
Bangalore,8676,7,1,22,5,1.0,98828009.50418186
Delhi,6521,6,2,39,4,0.0,88817467.32763003
Delhi,2783,4,4,34,5,0.5,38461980.96222041
Bangalore,6727,1,5,22,1,1.0,84951275.32395291
Pune,2840,4,2,41,5,0.0,24314103.11663139
Pune,9455,9,3,24,0,0.0,81241551.63215773
Mumbai,6378,6,3,22,0,0.0,106502710.22011091
Chennai,6108,4,4,21,4,1.0,64435684.391831346
Mysuru,6031,9,1,15,1,1.0,38263217.6324676
Kolkata,2113,3,4,31,1,0.0,16674284.623898944
Mumbai,7574,1,5,3,3,1.0,129679047.67079914
Mumbai,9773,5,2,14,3,0.0,177312787.46055773
Mumbai,7788,2,1,47,0,0.0,137933556.3522443
Kolkata,6233,8,1,18,0,0.0,54077777.508197874
Chennai,6542,6,3,5,0,0.5,64377717.17287185
Bangalore,8070,3,4,22,3,1.0,96777225.2806279
Delhi,1230,9,2,3,5,0.5,21495244.618867565
Pune,6151,2,1,21,4,0.5,53113936.07502758
Mumbai,7569,8,5,21,1,0.5,150477390.21163934
Pune,2385,4,2,33,1,1.0,21019512.46750032
Bangalore,9445,6,1,17,5,1.0,111576869.33301961
Kolkata,2434,5,4,15,5,0.5,19490614.16793257
Pune,1664,9,2,16,2,0.0,16961744.798792224
Mysuru,3211,7,2,47,3,1.0,18667934.117058907
Kolkata,5874,1,1,12,5,0.0,46891840.30052541
Delhi,9696,5,1,12,5,0.0,131492924.96645783
Hyderabad,8019,3,5,23,3,0.5,82079658.42973737
Mysuru,9314,5,1,22,5,0.5,58942771.56460863
Mysuru,1081,3,2,22,5,0.5,7713018.431771793
Hyderabad,746,2,5,11,2,0.0,7097522.829109881
Bangalore,2339,8,4,18,2,1.0,33758910.96481157
Chennai,4755,1,5,10,1,1.0,45726547.26961589
Delhi,1259,7,4,16,0,0.0,19868996.36658639
Delhi,2959,1,3,25,1,0.0,43324439.91381046
Bangalore,5979,5,2,49,4,0.5,65169554.095305234
Mumbai,9944,2,2,38,0,0.5,168602050.4038063
Hyderabad,5149,4,1,3,4,1.0,50631952.54572722
